***  Installation Started 10/26/2022 0:29  ***
Title: Power System Toolbox
Source: C:\Users\¨Î¥Í\OneDrive\®à­±\§Ó©ú\PowerSetup.EXE
Made Dir: C:\MATLABR61
Made Dir: C:\MATLABR61\POWER2
File Copy: C:\MATLABR61\POWER2\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Power System Toolbox
RegDB Val: Power System Toolbox
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Power System Toolbox
RegDB Val: C:\MATLAB~1\POWER2\UNWISE.EXE C:\MATLAB~1\POWER2\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
File Copy: C:\MATLABR61\POWER2\Abc2sc.m
File Copy: C:\MATLABR61\POWER2\Abcd2pi.m
File Copy: C:\MATLABR61\POWER2\Abcd2rlc.m
File Copy: C:\MATLABR61\POWER2\Acsr.m
File Copy: C:\MATLABR61\POWER2\ACSR1.jpg
File Copy: C:\MATLABR61\POWER2\AcsrGui.fig
File Copy: C:\MATLABR61\POWER2\AcsrGui.m
File Copy: C:\MATLABR61\POWER2\Afpek.m
File Copy: C:\MATLABR61\POWER2\Afpower.m
File Copy: C:\MATLABR61\POWER2\Barcycle.m
File Copy: C:\MATLABR61\POWER2\Bloss.m
File Copy: C:\MATLABR61\POWER2\Busout.m
File Copy: C:\MATLABR61\POWER2\Cctime.m
File Copy: C:\MATLABR61\POWER2\Chp10ex1.m
File Copy: C:\MATLABR61\POWER2\Chp10ex2.m
File Copy: C:\MATLABR61\POWER2\Chp10ex3.m
File Copy: C:\MATLABR61\POWER2\Chp10ex4.m
File Copy: C:\MATLABR61\POWER2\Chp10ex5.m
File Copy: C:\MATLABR61\POWER2\Chp10ex6.m
File Copy: C:\MATLABR61\POWER2\Chp10ex7.m
File Copy: C:\MATLABR61\POWER2\Chp10ex8.m
File Copy: C:\MATLABR61\POWER2\Chp11ex1.m
File Copy: C:\MATLABR61\POWER2\Chp11ex2.m
File Copy: C:\MATLABR61\POWER2\Chp11ex3.m
File Copy: C:\MATLABR61\POWER2\Chp11ex4.m
File Copy: C:\MATLABR61\POWER2\Chp11ex5.m
File Copy: C:\MATLABR61\POWER2\Chp11ex6.m
File Copy: C:\MATLABR61\POWER2\Chp11ex7.m
File Copy: C:\MATLABR61\POWER2\Chp12ex1.m
File Copy: C:\MATLABR61\POWER2\Chp12ex2.m
File Copy: C:\MATLABR61\POWER2\Chp12ex3.m
File Copy: C:\MATLABR61\POWER2\Chp12ex4.m
File Copy: C:\MATLABR61\POWER2\Chp12ex5.m
File Copy: C:\MATLABR61\POWER2\Chp12ex6.m
File Copy: C:\MATLABR61\POWER2\Chp12ex7.m
File Copy: C:\MATLABR61\POWER2\Chp12ex8.m
File Copy: C:\MATLABR61\POWER2\Chp12ex9.m
File Copy: C:\MATLABR61\POWER2\Chp12xx.m
File Copy: C:\MATLABR61\POWER2\Chp12xx1.m
File Copy: C:\MATLABR61\POWER2\Chp1ex1.m
File Copy: C:\MATLABR61\POWER2\Chp2ex1.m
File Copy: C:\MATLABR61\POWER2\Chp2ex1gui.fig
File Copy: C:\MATLABR61\POWER2\chp2ex1gui.m
File Copy: C:\MATLABR61\POWER2\chp2ex1Info.fig
File Copy: C:\MATLABR61\POWER2\chp2ex1info.m
File Copy: C:\MATLABR61\POWER2\Chp2ex2.m
File Copy: C:\MATLABR61\POWER2\Chp2ex3.m
File Copy: C:\MATLABR61\POWER2\Chp2ex4.m
File Copy: C:\MATLABR61\POWER2\Chp2ex5.m
File Copy: C:\MATLABR61\POWER2\Chp2ex6.m
File Copy: C:\MATLABR61\POWER2\Chp2ex6gui.fig
File Copy: C:\MATLABR61\POWER2\chp2ex6gui.m
File Copy: C:\MATLABR61\POWER2\chp2ex6Info.fig
File Copy: C:\MATLABR61\POWER2\chp2ex6info.m
File Copy: C:\MATLABR61\POWER2\Chp2ex7.m
File Copy: C:\MATLABR61\POWER2\Chp2ex8.m
File Copy: C:\MATLABR61\POWER2\Chp3ex1.m
File Copy: C:\MATLABR61\POWER2\Chp3ex2.m
File Copy: C:\MATLABR61\POWER2\Chp3ex3.m
File Copy: C:\MATLABR61\POWER2\Chp3ex4.m
File Copy: C:\MATLABR61\POWER2\chp3ex5.m
File Copy: C:\MATLABR61\POWER2\chp3ex6.m
File Copy: C:\MATLABR61\POWER2\Chp3ex7.m
File Copy: C:\MATLABR61\POWER2\Chp3ex8.m
File Copy: C:\MATLABR61\POWER2\Chp4ex1.m
File Copy: C:\MATLABR61\POWER2\Chp4ex2.m
File Copy: C:\MATLABR61\POWER2\Chp4ex3.m
File Copy: C:\MATLABR61\POWER2\Chp4ex4.m
File Copy: C:\MATLABR61\POWER2\Chp4ex5.m
File Copy: C:\MATLABR61\POWER2\Chp4ex6.m
File Copy: C:\MATLABR61\POWER2\Chp4ex7.m
File Copy: C:\MATLABR61\POWER2\Chp5ex1.m
File Copy: C:\MATLABR61\POWER2\Chp5ex2.m
File Copy: C:\MATLABR61\POWER2\Chp5ex3.m
File Copy: C:\MATLABR61\POWER2\Chp5ex4.m
File Copy: C:\MATLABR61\POWER2\Chp5ex5.m
File Copy: C:\MATLABR61\POWER2\Chp5ex6.m
File Copy: C:\MATLABR61\POWER2\Chp5ex7.m
File Copy: C:\MATLABR61\POWER2\Chp5ex8.m
File Copy: C:\MATLABR61\POWER2\Chp5ex9.m
File Copy: C:\MATLABR61\POWER2\Chp6ex1.m
File Copy: C:\MATLABR61\POWER2\Chp6ex10.m
File Copy: C:\MATLABR61\POWER2\Chp6ex11.m
File Copy: C:\MATLABR61\POWER2\Chp6ex12.m
File Copy: C:\MATLABR61\POWER2\Chp6ex13.m
File Copy: C:\MATLABR61\POWER2\Chp6ex14.m
File Copy: C:\MATLABR61\POWER2\Chp6ex15.m
File Copy: C:\MATLABR61\POWER2\Chp6ex2.m
File Copy: C:\MATLABR61\POWER2\Chp6ex3.m
File Copy: C:\MATLABR61\POWER2\Chp6ex4.m
File Copy: C:\MATLABR61\POWER2\Chp6ex5.m
File Copy: C:\MATLABR61\POWER2\Chp6ex6.m
File Copy: C:\MATLABR61\POWER2\Chp6ex7.m
File Copy: C:\MATLABR61\POWER2\Chp6ex8.m
File Copy: C:\MATLABR61\POWER2\Chp6ex9.m
File Copy: C:\MATLABR61\POWER2\Chp6fig3.m
File Copy: C:\MATLABR61\POWER2\Chp6fig4.m
File Copy: C:\MATLABR61\POWER2\Chp6fig5.m
